,total_drugs,drug_num,UNII
456,CID000005645,5645,
457,CID000005647,5647,
458,CID000005650,5650,
459,CID000005651,5651,
461,CID000005672,5672,
464,CID000005721,5721,
465,CID000005726,5726,
466,CID000005731,5731,
471,CID000005771,5771,
473,CID000005978,5978,
474,CID000006691,6691,
475,CID000008953,8953,
476,CID000009052,9052,
479,CID000012536,12536,
482,CID000014888,14888,
485,CID000024011,24011,
488,CID000027686,27686,
489,CID000027991,27991,
491,CID000032797,32797,
493,CID000036339,36339,
495,CID000038904,38904,
497,CID000039860,39860,
498,CID000040976,40976,
499,CID000041317,41317,
501,CID000041774,41774,
504,CID000047320,47320,
505,CID000047725,47725,
506,CID000048175,48175,
509,CID000054374,54374,
511,CID000054547,54547,
512,CID000054688,54688,
513,CID000054786,54786,
514,CID000054808,54808,
526,CID000060696,60696,
527,CID000060754,60754,
528,CID000060787,60787,
531,CID000060831,60831,
533,CID000060843,60843,
536,CID000060865,60865,
540,CID000062924,62924,
541,CID000064147,64147,
542,CID000065027,65027,
547,CID000071273,71273,
550,CID000072054,72054,
551,CID000072467,72467,
552,CID000072938,72938,
553,CID000074989,74989,
558,CID000083786,83786,
561,CID000093860,93860,
564,CID000110634,110634,
569,CID000122316,122316,
571,CID000123620,123620,
579,CID000147912,147912,
582,CID000150310,150310,
585,CID000151165,151165,
586,CID000152945,152945,
587,CID000153941,153941,
590,CID000160051,160051,
591,CID000163742,163742,
592,CID000170361,170361,
593,CID000176168,176168,
599,CID000443871,443871,
601,CID000444033,444033,
602,CID000504578,504578,
603,CID000508230,508230,
609,CID003081884,3081884,
611,CID003086258,3086258,
612,CID003468412,3468412,
613,CID004183806,4183806,
614,CID004475485,4475485,
615,CID004479097,4479097,
616,CID004659568,4659568,
618,CID005281007,5281007,
620,CID005282044,5282044,
623,CID005311039,5311039,
624,CID005311048,5311048,
625,CID005311082,5311082,
627,CID005311297,5311297,
629,CID005353980,5353980,
630,CID005362070,5362070,
631,CID005362420,5362420,
632,CID005381226,5381226,
633,CID005473385,5473385,
635,CID005487301,5487301,
636,CID005493381,5493381,
638,CID006398525,6398525,
639,CID006398970,6398970,
640,CID006435110,6435110,
642,CID006447131,6447131,
644,CID009571074,9571074,
